text,label,num_words,num_metaphors,metaphor_ratio,source,pos
"Almost every man is accompanied by a goat or a cow, held on a short leather thong or controlled by a thin stick.",metaphor,23,2,0.08695652173913043,VUA18,
Those animals are accustomed to the Masai.,metaphor,7,2,0.2857142857142857,VUA18,
"From it, into the colourful throng, appears a young British district officer, Miles Turnbull.",literal,14,0,0.0,VUA18,
"He is carrying some papers and is accompanied by two askaris with rifles, and an interpreter, dressed in khakis.",literal,19,0,0.0,VUA18,
"The askaris wear military sweaters, Sam Brownes, shorts and socks.",literal,10,0,0.0,VUA18,
On their heads they wear fezes.,literal,6,0,0.0,VUA18,
This man was very much liked by the Masai.,metaphor,9,1,0.1111111111111111,VUA18,
But he was overworked.,literal,4,0,0.0,VUA18,
He had to collect the cattle and make sure that every boma was contributing his fair share.,metaphor,17,2,0.11764705882352941,VUA18,
His district stretches nearly one hundred and fifty miles.,metaphor,9,1,0.1111111111111111,VUA18,
"I liked him, even though he was a little bit boring.",literal,11,0,0.0,VUA18,
"He could not speak Masai so he always was accompanied by this man, a Nandi, who, I am afraid, does not speak Masai very good.",metaphor,25,1,0.04,VUA18,
"So the laibon's son from up there, up the valley past Lengai, he is a descendant of Mbatian, the great laibon, he tries to persuade Turnbull to let him take out his animal from the ones which have been selected. â",metaphor,41,4,0.0975609756097561,VUA18,
"The young warrior, Tepilit, is arguing with the district officer.",metaphor,10,1,0.1,VUA18,
He is still vividly scarred from his recent encounter with a lion.,metaphor,12,3,0.25,VUA18,
His face is painted and he is carrying a spear.,literal,10,0,0.0,VUA18,
On his head he wears a head-dress of lion mane.,literal,10,0,0.0,VUA18,
Turnbull explains through the interpreter that time is short; it is late; there is a great war on with the Germans.,metaphor,21,5,0.23809523809523808,VUA18,
He can not wait for the proposed exchange of animals.,literal,10,0,0.0,VUA18,
But he tries to be reasonable.,literal,6,0,0.0,VUA18,
"â How long will it take, anyway?",metaphor,7,2,0.2857142857142857,VUA18,
I will bring it.,literal,4,0,0.0,VUA18,
Tell him that I am very sorry but I can not make exceptions.,metaphor,13,1,0.07692307692307693,VUA18,
"The Masai warrior, Tepilit, is excited.",literal,6,0,0.0,VUA18,
A number of other Masai gather round.,literal,7,0,0.0,VUA18,
He says that this particular animal is a favourite.,metaphor,9,1,0.1111111111111111,VUA18,
"He strokes its side, which is white and marked with round patches of black, like islands on a na¯vely drawn map.",metaphor,21,5,0.23809523809523808,VUA18,
â I will bring you two cattle tomorrow.,literal,8,0,0.0,VUA18,
I will go now and deliver them myself to Narok.,literal,10,0,0.0,VUA18,
"â Tell him I am very sorry, but I must fill the quota.",metaphor,13,1,0.07692307692307693,VUA18,
Turnbull busies himself with his clipboard as his reply is translated.,literal,11,0,0.0,VUA18,
"â Take the animal now, he says to his assistant gently.",metaphor,11,1,0.09090909090909091,VUA18,
"As they move forward, Tepilit, without warning, hurls his spear at the district officer from a few feet away.",metaphor,19,2,0.10526315789473684,VUA18,
Between the knife-shaped iron blade and the tapered tail of the spear is a rounded handle made from a particularly hard tree.,metaphor,22,1,0.045454545454545456,VUA18,
"This piece of wood passes right through Turnbull, so that he is skewered.",metaphor,13,1,0.07692307692307693,VUA18,
"A fountain of blood at first pours from his chest, but soon subsides become a steady trickle.",metaphor,17,3,0.17647058823529413,VUA18,
Tepilit watches as the district officer performs a brief hokey-cokey before falling face down.,metaphor,14,2,0.14285714285714285,VUA18,
This drives the spear almost completely through his body.,metaphor,9,1,0.1111111111111111,VUA18,
"The watching Masai begin to walk away after a long, contemplative moment.",metaphor,12,2,0.16666666666666666,VUA18,
They seem to be weighing the incident carefully in their minds.,metaphor,11,2,0.18181818181818182,VUA18,
They cock their rifles and fire into the air.,metaphor,9,1,0.1111111111111111,VUA18,
"Now they guard the body, which is motionless in a lake of blood that is rapidly drying, drunk by the thirsty, insatiable soil.",metaphor,23,5,0.21739130434782608,VUA18,
You can almost hear the soil gulping.,metaphor,7,1,0.14285714285714285,VUA18,
Tepilit drives his bull away.,literal,5,0,0.0,VUA18,
He walks without a backward glance.,metaphor,6,1,0.16666666666666666,VUA18,
He has in one hand a stick and is followed by a thin dog.,literal,14,0,0.0,VUA18,
This little group begins to mount a hill.,metaphor,8,1,0.125,VUA18,
Nobody makes a move to stop him.,metaphor,7,1,0.14285714285714285,VUA18,
"From a distance we see Tepilit, walking steadily towards Ol Doinyo Lengai with his animals.",literal,15,0,0.0,VUA18,
"Fairfax has finished eating, but Claudia's food is untouched.",literal,9,0,0.0,VUA18,
â The next day he presented himself for arrest.,literal,9,0,0.0,VUA18,
â Did you know this man?,metaphor,6,1,0.16666666666666666,VUA18,
â I knew his family well.,literal,6,0,0.0,VUA18,
â Did you see him after the killing?,literal,8,0,0.0,VUA18,
â He came to my house and told me what had happened.,literal,12,0,0.0,VUA18,
â And you told him to give himself up?,literal,9,0,0.0,VUA18,
â I'm just asking.,literal,4,0,0.0,VUA18,
If I can do anything I must know the facts.,literal,10,0,0.0,VUA18,
"This man, Tepilit, was injured helping me with the filming of a lion hunt.",metaphor,14,2,0.14285714285714285,VUA18,
Now I must help him.,literal,5,0,0.0,VUA18,
â It's not arranged yet.,literal,5,0,0.0,VUA18,
"But I have tried to talk to him, to persuade him to say that he thought the askaris were going to shoot him or that it was a misunderstanding, but he refuse absolutely to excuse himself.",metaphor,36,1,0.027777777777777776,VUA18,
â I'll talk to him.,metaphor,5,1,0.2,VUA18,
I'll talk to the DC.,metaphor,5,1,0.2,VUA18,
I heard about the lion hunt.,metaphor,6,1,0.16666666666666666,VUA18,
Sounds a bit of a balls-up.,metaphor,6,1,0.16666666666666666,VUA18,
His brother was killed.,literal,4,0,0.0,VUA18,
"And that bastard, un vrai salaud â do you speak French? â Leavitt walked away very happy.",metaphor,17,2,0.11764705882352941,VUA18,
He didn't care about the Masai.,metaphor,6,1,0.16666666666666666,VUA18,
"He wanted blood, any blood.",literal,5,0,0.0,VUA18,
â Why do you think he did it?,literal,8,0,0.0,VUA18,
"The moran, I mean?",literal,4,0,0.0,VUA18,
â I don't know.,literal,4,0,0.0,VUA18,
â Shall we take some coffee now?,metaphor,7,1,0.14285714285714285,VUA18,
Claudia summons her servant who brings a coffee pot.,literal,9,0,0.0,VUA18,
â I'll go and see him tomorrow.,literal,7,0,0.0,VUA18,
Don't worry.,metaphor,2,1,0.5,VUA18,
In front of the building is a row of white-painted stones and some cactus-like sisal plants forming a circle around a patch of grass.,literal,24,0,0.0,VUA18,
In the middle of the grass is a flagpole from which the Union Jack hangs.,literal,15,0,0.0,VUA18,
A car pulls up outside.,literal,5,0,0.0,VUA18,
He enters the building.,literal,4,0,0.0,VUA18,
A young white policeman appears from his office reluctantly.,literal,9,0,0.0,VUA18,
He straightens up and salutes Fairfax.,literal,6,0,0.0,VUA18,
I want to talk to the Masai man you are holding.,metaphor,11,2,0.18181818181818182,VUA18,
"â No, I'm here to make a report to the governor.",metaphor,11,2,0.18181818181818182,VUA18,
The sergeant's face is elaborately composed.,metaphor,6,2,0.3333333333333333,VUA18,
"In a bare, mud-walled cell, sitting on the floor, is Tepilit.",metaphor,11,1,0.09090909090909091,VUA18,
He does not appear to be disheartened.,literal,7,0,0.0,VUA18,
He looks at Fairfax without fear.,metaphor,6,1,0.16666666666666666,VUA18,
"From behind the sergeant, an askari shouts at Tepilit.",metaphor,9,1,0.1111111111111111,VUA18,
â Stand up man.,literal,4,0,0.0,VUA18,
Fairfax speaks to Tepilit in Maa.,metaphor,6,2,0.3333333333333333,VUA18,
"â I hope you are well, Tepilit ole Saibol.",literal,9,0,0.0,VUA18,
"Then he turns to the policeman: â That's fine, sergeant.",metaphor,10,2,0.2,VUA18,
You may leave me here.,literal,5,0,0.0,VUA18,
Fairfax shakes hands with Tepilit and sits on small stool.,literal,10,0,0.0,VUA18,
Tepilit squats on the floor.,literal,5,0,0.0,VUA18,
He is descended from Mbatian.,metaphor,5,2,0.4,VUA18,
â You have killed a lion.,literal,6,0,0.0,VUA18,
I am praised because I held it by the tail.,literal,10,0,0.0,VUA18,
Do you know me?,literal,4,0,0.0,VUA18,
"At the moment, as you know, the white people and their friends are fighting with the Germans.",metaphor,17,2,0.11764705882352941,VUA18,
â Our people also fought the Germans.,literal,7,0,0.0,VUA18,
â Your people fought very bravely.,literal,6,0,0.0,VUA18,
â The Masai are brave.,literal,5,0,0.0,VUA18,
â We know this.,metaphor,4,1,0.25,VUA18,
We honour the Masai above all people.,metaphor,7,1,0.14285714285714285,VUA18,
â What do you want to discuss?,literal,7,0,0.0,VUA18,
â I am here because I was asked to come by Claudia.,literal,12,0,0.0,VUA18,
She wants me to talk to you.,metaphor,7,1,0.14285714285714285,VUA18,
I have told her everything that happened.,literal,7,0,0.0,VUA18,
She does not want you to be tried by the government.,literal,11,0,0.0,VUA18,
â We are betrothed.,literal,4,0,0.0,VUA18,
It takes him a moment to regain his composure.,metaphor,9,1,0.1111111111111111,VUA18,
â You are going to be married?,literal,7,0,0.0,VUA18,
â She must first ask her father who lives far away.,literal,11,0,0.0,VUA18,
â Do you realize what will happen to you if you are tried?,metaphor,13,1,0.07692307692307693,VUA18,
Tepilit makes a gesture by placing his hand to his throat and cupping it.,metaphor,14,1,0.07142857142857142,VUA18,
â I can't see any point in that.,metaphor,8,4,0.5,VUA18,
When you killed the district officer it was an accident.,literal,10,0,0.0,VUA18,
â I killed him on purpose.,metaphor,6,1,0.16666666666666666,VUA18,
"â What I want to say is this, there was a misunderstanding.",metaphor,12,1,0.08333333333333333,VUA18,
I will tell the government.,literal,5,0,0.0,VUA18,
"You thought the Nandi, the fat belly, wanted the askaris to shoot you.",literal,13,0,0.0,VUA18,
The white man told the askaris to take my animal after I had offered to exchange it.,literal,17,0,0.0,VUA18,
"He took my best animal, even though I offered two in its place.",metaphor,13,2,0.15384615384615385,VUA18,
That is why I killed him.,metaphor,6,1,0.16666666666666666,VUA18,
"And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.",metaphor,25,2,0.08,VUA18,
â They don't like cattle.,literal,5,0,0.0,VUA18,
â Are they milk cattle living in a house as I have heard?,literal,13,0,0.0,VUA18,
Only you can help me.,literal,5,0,0.0,VUA18,
I have to talk to the governor.,metaphor,7,1,0.14285714285714285,VUA18,
I have to explain to him what happened.,metaphor,8,1,0.125,VUA18,
"The Nandi man has run away, frightened.",literal,7,0,0.0,VUA18,
I can say to the governor that you misunderstood the order and tried to defend yourself.,metaphor,16,2,0.125,VUA18,
"Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.",metaphor,27,2,0.07407407407407407,VUA18,
You threw the spear wildly.,literal,5,0,0.0,VUA18,
Unfortunately the district officer stepped forward.,literal,6,0,0.0,VUA18,
If I tell him that they will fine you.,metaphor,9,1,0.1111111111111111,VUA18,
â Many of my people saw me.,literal,7,0,0.0,VUA18,
They know that I killed him on purpose because he took my best animal.,metaphor,14,1,0.07142857142857142,VUA18,
"â If you say that at your trial, they will kill you.",metaphor,12,2,0.16666666666666666,VUA18,
â I have offered cattle to his family.,metaphor,8,1,0.125,VUA18,
Fairfax stands up.,literal,3,0,0.0,VUA18,
â Think about what I said.,metaphor,6,1,0.16666666666666666,VUA18,
I will come back.,literal,4,0,0.0,VUA18,
â Go in peace.,metaphor,8,2,0.25,VUA18,
â Please God.,literal,3,0,0.0,VUA18,
Tepilit does not stand up.,literal,5,0,0.0,VUA18,
He seems content.,literal,3,0,0.0,VUA18,
The sergeant meets Fairfax outside the cell.,literal,7,0,0.0,VUA18,
Has he made a statement?,metaphor,5,1,0.2,VUA18,
He admits killing the DO.,metaphor,5,1,0.2,VUA18,
â Can I read his statement?,literal,6,0,0.0,VUA18,
"â I'm afraid it's gone off to the High Court, sir.",metaphor,11,2,0.18181818181818182,VUA18,
â You haven't got a copy here?,literal,7,0,0.0,VUA18,
â Was it taken down by a policeman?,metaphor,8,2,0.25,VUA18,
â Do you speak Masai?,literal,5,0,0.0,VUA18,
"â No, sir, but we got the Larusa translator in.",literal,10,0,0.0,VUA18,
We read it back to the man twice.,metaphor,8,2,0.25,VUA18,
"It took me most of a whole day, sir.",metaphor,9,2,0.2222222222222222,VUA18,
In the cell Tepilit sits motionless on the floor.,literal,9,0,0.0,VUA18,
"The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.",metaphor,31,7,0.22580645161290322,VUA18,
"Fairfax's car appears, the lights hopping and bouncing down the track.",metaphor,11,2,0.18181818181818182,VUA18,
Claudia rises.,literal,4,0,0.0,VUA18,
Claudia comes to greet him and kisses him lightly on both cheeks.,literal,12,0,0.0,VUA18,
â He would not agree?,literal,5,0,0.0,VUA18,
â Would you like something to drink?,literal,7,0,0.0,VUA18,
They are approaching the fire.,literal,5,0,0.0,VUA18,
Fairfax stops.,literal,2,0,0.0,VUA18,
"â He told me you two were pakiteng, little heifers.",metaphor,10,1,0.1,VUA18,
I didn't know what it meant.,metaphor,6,1,0.16666666666666666,VUA18,
I did not take it seriously.,metaphor,6,1,0.16666666666666666,VUA18,
â Did you accept any gifts?,literal,6,0,0.0,VUA18,
â He was very sick after the lion got him and he gave me his necklace.,literal,16,0,0.0,VUA18,
I had no idea he wanted me to marry him when he has his head shaved.,metaphor,16,1,0.0625,VUA18,
"Claudia, the problem is that one Masai, cruel as this may sound, is not considered very important.",metaphor,17,1,0.058823529411764705,VUA18,
I have flown my plane with cadged army fuel six hundred miles.,literal,12,0,0.0,VUA18,
I am supposed to be at GHQ.,literal,7,0,0.0,VUA18,
They won't hold up proceedings while we talk to him.,metaphor,10,3,0.3,VUA18,
I've only got until tomorrow.,metaphor,5,2,0.4,VUA18,
"There's a war, the Germans are trying to kill every Jew in the world and you are going to hang one Masai because of a misunderstanding.",literal,26,0,0.0,VUA18,
He seems determined to die.,literal,5,0,0.0,VUA18,
â Determined to die.,literal,4,0,0.0,VUA18,
Can you talk to his family?,metaphor,6,1,0.16666666666666666,VUA18,
â I will try.,literal,4,0,0.0,VUA18,
I will also get the translation of his evidence.,literal,9,0,0.0,VUA18,
Maybe I can put some doubts into the governor's mind about its admissibility.,metaphor,13,3,0.23076923076923078,VUA18,
Fairfax and Claudia are meeting the Masai.,literal,7,0,0.0,VUA18,
"They are sitting on stools in the middle of the cattle enclosure talking to Tepilit's father, Sentue.",metaphor,17,1,0.058823529411764705,VUA18,
Around them graceful Masai women in long leather skirts are sweeping the boma and plastering the huts with cow dung.,literal,20,0,0.0,VUA18,
In the distance we can hear cowbells.,metaphor,7,1,0.14285714285714285,VUA18,
He is wearing a blue tunic and around his shoulders is a fur cloak made of the skins of the hyrax.,literal,21,0,0.0,VUA18,
"In his hands he holds a snuff box, shaped like a small quiver, and a thin stick.",literal,17,0,0.0,VUA18,
"Two warriors, one of whom is Saibol, Tepilit's younger brother, stand at a distance.",literal,14,0,0.0,VUA18,
Sentue is speaking.,literal,3,0,0.0,VUA18,
It is clear that he has been speaking for some time.,metaphor,11,1,0.09090909090909091,VUA18,
They want to take our cows to pay for the war.,literal,11,0,0.0,VUA18,
We give them our cows.,literal,5,0,0.0,VUA18,
"Every time they collect our cows, they promise to give us something in return, but the next time ask for more cows.",metaphor,22,2,0.09090909090909091,VUA18,
I have offered many cows to pay this man's family.,metaphor,10,1,0.1,VUA18,
But the government wants to take away my son also.,metaphor,10,1,0.1,VUA18,
You can not kill a man deliberately.,literal,7,0,0.0,VUA18,
"â If you have been reasonable, if you are offering your own wealth, two cows instead of one, and he will not listen, if he thinks you are a small man and will not listen to your suggestions, why not?",metaphor,40,2,0.05,VUA18,
You must kill him.,literal,4,0,0.0,VUA18,
â You can't kill a white man in this way.,metaphor,10,3,0.3,VUA18,
But the white man does not believe that cattle are payment for taking someone's life.,metaphor,15,1,0.06666666666666667,VUA18,
"The Masai, Sentue, finds this hard to believe.",metaphor,8,3,0.375,VUA18,
"He turns his old head wearily, as if to indicate to his family the kind of people he has to deal with these days.",metaphor,24,4,0.16666666666666666,VUA18,
Claudia speaks: â Your son must say it was an accident.,literal,11,0,0.0,VUA18,
Major Fairfax will speak to the government.,metaphor,7,1,0.14285714285714285,VUA18,
â I told my son only trouble could come from being your pakiteng.,metaphor,13,2,0.15384615384615385,VUA18,
The old man says this without rancour.,metaphor,7,2,0.2857142857142857,VUA18,
Fairfax shouts: â You are a stupid man.,literal,8,0,0.0,VUA18,
This woman has come from far away to write about your people.,metaphor,12,2,0.16666666666666666,VUA18,
She did not understand what your son wanted from her.,metaphor,10,1,0.1,VUA18,
Why does he want to marry a white woman?,literal,9,0,0.0,VUA18,
Does he think she will spend the rest of her life milking his cows and goats?,metaphor,16,1,0.0625,VUA18,
Sentue takes a few moments to reply.,metaphor,7,1,0.14285714285714285,VUA18,
â There is nothing wrong with milking cows and goats.,metaphor,10,1,0.1,VUA18,
Claudia interrupts.,literal,2,0,0.0,VUA18,
"â Ole Sentue, I agree with you.",metaphor,7,1,0.14285714285714285,VUA18,
I have to go to my country to see my father.,literal,11,0,0.0,VUA18,
I am sure he would wish me to marry with someone in our tribe.,metaphor,14,2,0.14285714285714285,VUA18,
But in any case I can not marry your son.,metaphor,10,1,0.1,VUA18,
In our country to exchange gifts does not mean the same thing.,metaphor,12,2,0.16666666666666666,VUA18,
I did not understand.,literal,4,0,0.0,VUA18,
â Because you have come here my son is going to be killed.,literal,13,0,0.0,VUA18,
"Hanged like a chicken by his neck, in town.",metaphor,9,1,0.1111111111111111,VUA18,
"â No, no, please.",literal,4,0,0.0,VUA18,
Major Fairfax will help him.,literal,5,0,0.0,VUA18,
But he must help himself.,literal,5,0,0.0,VUA18,
She is weeping.,literal,3,0,0.0,VUA18,
"Fairfax approaches very close to the laibon, between them.",literal,9,0,0.0,VUA18,
"The laibon speaks to Claudia, ignoring him.",metaphor,7,1,0.14285714285714285,VUA18,
â How can Fahfakhs save him?,literal,6,0,0.0,VUA18,
Your people do not believe it is right to offer cows to his family.,metaphor,14,1,0.07142857142857142,VUA18,
Fahfakhs said that.,metaphor,3,1,0.3333333333333333,VUA18,
They want to kill him.,literal,5,0,0.0,VUA18,
"He did nothing to them, but they want to kill him.",metaphor,11,1,0.09090909090909091,VUA18,
I have looked at the stones.,literal,6,0,0.0,VUA18,
They will kill him.,literal,4,0,0.0,VUA18,
Fairfax grasps the old man by his wrist.,literal,8,0,0.0,VUA18,
"â Laibon, great-grandson of Mbatian, you must think again.",literal,9,0,0.0,VUA18,
"The government will help your son, but he must not say that he killed the white man on purpose.",metaphor,19,1,0.05263157894736842,VUA18,
"Ole Sentue Simel, you must speak to your son.",metaphor,9,1,0.1111111111111111,VUA18,
The laibon simply looks down at the floor of the boma.,literal,11,0,0.0,VUA18,
He is not prepared to discuss this dishonourable argument.,metaphor,9,2,0.2222222222222222,VUA18,
"She offers her hand in the Masai manner, her head bowed.",metaphor,11,1,0.09090909090909091,VUA18,
"Tom, we must go.",literal,4,0,0.0,VUA18,
They leave the boma.,literal,4,0,0.0,VUA18,
The laibon stands to watch them go.,literal,7,0,0.0,VUA18,
They walk together towards their car.,literal,6,0,0.0,VUA18,
She turns to Fairfax.,literal,4,0,0.0,VUA18,
â He will not talk to his son.,metaphor,8,1,0.125,VUA18,
"â Claudia, you are supposed to understand them.",literal,8,0,0.0,VUA18,
What can he tell him?,literal,5,0,0.0,VUA18,
"Can he say to him, â You must stop being a Masai.",metaphor,12,1,0.08333333333333333,VUA18,
You must tell lies like the muzungus?,literal,7,0,0.0,VUA18,
I will try to get him off.,metaphor,7,2,0.2857142857142857,VUA18,
My work here will be finished if he is hanged.,literal,10,0,0.0,VUA18,
I can't support it.,metaphor,4,1,0.25,VUA18,
They climb into the car and set off.,literal,8,0,0.0,VUA18,
"Behind them, Ol Doinyo Lengai is catching the late afternoon sunlight.",metaphor,11,1,0.09090909090909091,VUA18,
"They drive down into a dry watercourse and are surrounded by hundreds of cattle returning from their grazing, driven by children and young warriors.",literal,24,0,0.0,VUA18,
They cut the engine to allow the animals to pass undisturbed.,metaphor,11,1,0.09090909090909091,VUA18,
Claudia sits with her eyes downcast.,literal,6,0,0.0,VUA18,
"A child greets her, but a young warrior strikes the child with a stick.",literal,14,0,0.0,VUA18,
"â My heart is breaking, she says.",metaphor,7,1,0.14285714285714285,VUA18,
Fairfax turns to her.,literal,4,0,0.0,VUA18,
Her face is shaded from him in the failing light.,metaphor,10,1,0.1,VUA18,
"â I will do what I can, I promise.",literal,9,0,0.0,VUA18,
They sit in the dust of the vanished cattle.,literal,9,0,0.0,VUA18,
You look so beautiful.,literal,4,0,0.0,VUA18,
I can't bear it that you are unhappy.,metaphor,8,1,0.125,VUA18,
Did you love him?,literal,4,0,0.0,VUA18,
I have to ask.,literal,4,0,0.0,VUA18,
"â You know, that is an impossible question.",metaphor,8,1,0.125,VUA18,
In one way I loved them all.,metaphor,7,2,0.2857142857142857,VUA18,
I have lived here for nearly five years.,literal,8,0,0.0,VUA18,
I was guilty because he was nearly killed.,literal,8,0,0.0,VUA18,
Another man was killed in the ridiculous filming.,metaphor,8,1,0.125,VUA18,
I believed I owed him some debt.,literal,7,0,0.0,VUA18,
"That boy will do anything for me, even up to getting himself killed by a lion.",metaphor,16,1,0.0625,VUA18,
So I loved him.,literal,4,0,0.0,VUA18,
"Yes, I loved him, but I loved him in my Masai self.",metaphor,12,1,0.08333333333333333,VUA18,
Do you understand me?,literal,4,0,0.0,VUA18,
Do you know what my professor said?,literal,7,0,0.0,VUA18,
"He said that the most important thing in the world, I mean our world, is to live la vraie vie.",metaphor,20,1,0.05,VUA18,
I believed I was the first anthropologist in France to understand what this means.,metaphor,14,2,0.14285714285714285,VUA18,
I was trying to live the real Masai life.,literal,9,0,0.0,VUA18,
But at least I was not trying to stand completely outside this life with my little notebook.,metaphor,17,3,0.17647058823529413,VUA18,
I can't leave this district with one man hanged and another killed and somehow because of me.,metaphor,17,2,0.11764705882352941,VUA18,
My life would be finished.,metaphor,5,1,0.2,VUA18,
"You have to help me, Tom.",literal,6,0,0.0,VUA18,
Explaining crime: theories of criminality,literal,5,0,0.0,VUA18,
Most people have their own notions or theories as to what causes criminal behaviour.,metaphor,14,1,0.07142857142857142,VUA18,
"For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.",metaphor,25,2,0.08,VUA18,
"While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.",metaphor,20,2,0.1,VUA18,
This chapter will examine a range of theories which attempt to explain such behaviour.,metaphor,14,4,0.2857142857142857,VUA18,
"Although the major theoretical explanations are covered in the numerous introductions to the sociology of crime and deviance and to sociology generally, some review of these theories is necessary before embarking upon an examination of specific, substantive examples of criminal behaviour.",metaphor,41,7,0.17073170731707318,VUA18,
"As this is not a book on criminological theories, what follows will be a brief overview of a wide range of theories and explanations.",metaphor,24,6,0.25,VUA18,
"It would be naive to expect to uncover any ultimate explanation or basic cause for criminal behaviour, given the extensive and diverse behaviour that is encompassed by the term crime.",metaphor,30,3,0.1,VUA18,
"Suppose, for example, that it could be proved that one cause of delinquency was lack of parental supervision.",literal,18,0,0.0,VUA18,
It might still be necessary to ask why delinquency occurred with one son or daughter but not another.,literal,18,0,0.0,VUA18,
"Also, there would be the further question of why the parents had not provided adequate supervision.",literal,16,0,0.0,VUA18,
Perhaps this was because of their poor living conditions which would raise the question of why they were in poor housing.,metaphor,21,5,0.23809523809523808,VUA18,
"Clearly, we are getting further and further away from the causes of delinquent behaviour, and it is perhaps wisest to think in terms of causal processes when looking at criminal behaviour.",metaphor,31,8,0.25806451612903225,VUA18,
"Before examining the major sociological on crime, it is useful to refer to theories from outside of sociology, from other academic disciplines.",metaphor,22,6,0.2727272727272727,VUA18,
"Thus, we will look initially at biological and psychological theories.",metaphor,10,2,0.2,VUA18,
Biological( or physiological) explanations are based on the notion that some individuals are predisposed to criminal behaviour because of their genetic make-up.,metaphor,22,4,0.18181818181818182,VUA18,
"The individual criminal is born so; and this is usually put down to â faulty chromosome patterns, or, more vaguely, to â hereditary traits.",metaphor,24,6,0.25,VUA18,
"In his book L'Uomo Delinquente, Lombroso developed a complex description of what he called the â born criminal, who could be recognised by a variety of physical characteristics, in particular facial characteristics â for example large jaws and ears, and high cheek bones.",metaphor,43,3,0.06976744186046512,VUA18,
In the medical faculty at the University of Rome there is a gallery of portraits of splendidly ugly delinquents who were used to illustrate Lombroso's theory.,metaphor,26,1,0.038461538461538464,VUA18,
To use his own language:,literal,5,0,0.0,VUA18,
"Thus were explained anatomically the enormous jaws, high cheek bones, prominent superciliary arches, solitary lines on the palms, extreme size of the orbits, handle-shaped or sessile ears found in criminals, savages and apes, insensibility of pain, extremely acute sight, tattooing, excessive idleness, love of orgies and the craving for evil for its own sake â¦",metaphor,55,9,0.16363636363636364,VUA18,
These explanations see the delinquent individual as inherently more prone to criminal behaviour than the non-delinquent.,metaphor,16,4,0.25,VUA18,
They have been widely criticised and rejected by sociologists.,literal,9,0,0.0,VUA18,
"Lombroso's work, for example, was based on his examination of people in prison in Italy.",metaphor,15,2,0.13333333333333333,VUA18,
"This would, necessarily, ignore the fact that many criminals do not go to prison, and that, perhaps, people in prison are not always criminal.",metaphor,24,2,0.08333333333333333,VUA18,
"Most advocates of biological theories do not express themselves in the same bizarre language and style as Lombroso, and such theories of crime are not merely historical relics that died with Lombroso.",metaphor,32,6,0.1875,VUA18,
"In a major study of institutionalised delinquents( delinquents in some form of custody) in the USA in the 1950s, Sheldon and Eleanor Glueck found that delinquent boys were twice as likely to have a mesomorphic build, a chunky, muscular, compared with non-delinquent boys.",metaphor,43,6,0.13953488372093023,VUA18,
"However, the fact that the study was restricted to institutionalised delinquents limits the validity of the association between body build and crime and delinquency.",metaphor,24,4,0.16666666666666666,VUA18,
It may be that tougher-looking delinquents are more liable to be put away than fragile looking ones.,metaphor,17,5,0.29411764705882354,VUA18,
"Furthermore, it has been found that the association between delinquency on the one hand and height, weight and physique on the other is greatly reduced once social, background factors are taken into account.",metaphor,33,12,0.36363636363636365,VUA18,
"For example, lower working-class people are more likely to be mesomorphic as a result of their diet and continual manual labour, and this class grouping is more likely to be found represented in the criminal statistics.",metaphor,36,4,0.1111111111111111,VUA18,
"With regard to the links between criminal behaviour and inherited characteristics, there have been a number of theoretical explanations suggesting an association between criminality and particular personality characteristics.",metaphor,28,6,0.21428571428571427,VUA18,
"An example of this more sophisticated biological approach is the work of Hans Eysenck, who has argued in a series of studies, that there is a link between genetically based personality characteristics and criminal behaviour.",metaphor,35,6,0.17142857142857143,VUA18,
He maintains that there is a link between characteristics such as extroversion and criminal behaviour.,metaphor,15,3,0.2,VUA18,
"An individual's degree of extroversion or introversion is inherited, determined by his or her genetic make-up.",metaphor,16,4,0.25,VUA18,
"The link with crime found by Eysenck was that when prisoners were tested for extroversion, more extroverts were found than in the general population.",metaphor,24,5,0.20833333333333334,VUA18,
Eysenck then argues that extroversion is the inherited basis of criminal behaviour.,metaphor,12,1,0.08333333333333333,VUA18,
"Extroverts take longer to learn the rules of society, they are more likely to break them, and thus more likely become convicted criminals.",metaphor,23,4,0.17391304347826086,VUA18,
"As with Lombroso's work and the Gluecks' study discussed above, by starting with institutionalised criminals, it is assumed that all prisoners are criminals and that most criminals do, in fact, go to prison.",metaphor,33,5,0.15151515151515152,VUA18,
The people who get caught and imprisoned may not be a representative picture of all criminals.,metaphor,16,1,0.0625,VUA18,
The major problem faced by theories suggesting a link between genetic make-up and criminal behaviour is the difficulty of distinguishing between genetic and environmental effects.,metaphor,25,6,0.24,VUA18,
"While some genetic influence can not be ruled out, just what is inherited remains very unclear.",metaphor,16,1,0.0625,VUA18,
These theories share certain similarities with biological explanations.,metaphor,8,3,0.375,VUA18,
They stress the link between criminal behaviour and specific personality traits or characteristics.,metaphor,13,3,0.23076923076923078,VUA18,
